Data,P/BV ratios,,,,,,,,,,
Period,Monthly since Apr-1988 to present,,,,,,,,,,
Unit,Times,,,,,,,,,,
Month-Year,SET,SET50,SET50FF,SET100,SET100FF,sSET,SETCLMV,SETHD,SETESG,SETWB,mai
ก.ค.-24,1.24,1.47,1.23,1.41,1.19,0.94,1.13,0.85,1.22,2.36,1.66
มิ.ย.-24,1.22,1.43,1.2,1.39,1.18,0.95,1.1,0.95,1.2,2.51,1.79
พ.ค.-24,1.26,1.46,1.24,1.43,1.22,1,1.14,0.98,1.26,2.61,1.9
เม.ย.-24,1.32,1.53,1.31,1.5,1.29,1.04,1.19,0.99,1.33,2.75,2.02
มี.ค.-24,1.33,1.56,1.32,1.52,1.3,1.05,1.18,1,1.35,2.73,2.11
ก.พ.-24,1.33,1.55,1.32,1.52,1.3,1.03,1.18,1.01,1.35,2.73,2.1
ม.ค.-24,1.32,1.53,1.3,1.5,1.28,1.02,1.17,1,1.33,2.65,2.08
ธ.ค.-23,1.36,1.61,,1.55,,1.01,1.2,1.04,1.41,2.58,2.17
พ.ย.-23,1.33,1.57,,1.51,,0.98,1.19,1.01,1.38,2.5,2.09
ต.ค.-23,1.35,1.59,,1.53,,0.98,1.17,1.02,1.39,2.56,2.09
ก.ย.-23,1.44,1.67,,1.63,,1.08,1.28,1.07,1.47,2.71,2.4
ส.ค.-23,1.53,1.78,,1.73,,1.17,1.35,1.09,1.56,2.85,2.65
ก.ค.-23,1.51,1.79,,1.72,,1.09,1.3,1.11,1.57,2.68,2.44
มิ.ย.-23,1.46,1.71,,1.64,,1.14,1.22,1.16,1.51,2.31,2.41
พ.ค.-23,1.49,1.72,,1.66,,1.22,1.22,1.15,1.52,2.39,2.56
เม.ย.-23,1.51,1.75,,1.69,,1.21,1.3,1.18,1.56,2.46,2.66
มี.ค.-23,1.59,1.85,,1.8,,1.29,1.36,1.2,1.67,2.53,2.85
ก.พ.-23,1.61,1.83,,1.8,,1.33,1.37,1.22,1.68,2.57,2.96
ม.ค.-23,1.65,1.87,,1.84,,1.39,1.41,1.25,1.72,2.73,3.13
ธ.ค.-22,1.65,1.75,,1.72,,1.4,1.42,1.22,1.62,2.93,2.98
พ.ย.-22,1.61,1.73,,1.7,,1.39,1.41,1.2,1.6,2.86,2.98
ต.ค.-22,1.6,1.72,,1.7,,1.39,1.39,1.21,1.59,2.86,3.31
ก.ย.-22,1.59,1.69,,1.67,,1.37,1.37,1.18,1.56,2.83,3.35
ส.ค.-22,1.64,1.76,,1.75,,1.41,1.46,1.23,1.63,2.93,3.3
ก.ค.-22,1.66,1.86,,1.82,,1.35,1.46,1.22,1.71,2.9,2.98
มิ.ย.-22,1.65,1.82,,1.8,,1.39,1.66,1.16,1.71,3,3.11
พ.ค.-22,1.75,1.93,,1.9,,1.48,1.77,1.23,1.8,3.17,3.46
เม.ย.-22,1.79,1.92,,1.92,,1.54,1.76,1.21,1.81,3.2,3.74
มี.ค.-22,1.73,1.84,,1.84,,1.53,1.75,1.25,1.73,3.25,3.67
ก.พ.-22,1.73,1.84,,1.85,,1.58,1.75,1.26,1.74,3.23,3.69
ม.ค.-22,1.78,1.84,,1.86,,1.61,1.76,1.27,1.74,3.15,3.74
ธ.ค.-21,1.79,1.89,,1.91,,1.71,1.78,1.29,1.69,3.15,3.42
พ.ย.-21,1.68,1.78,,1.8,,1.54,1.71,1.2,1.59,3.07,3.18
ต.ค.-21,1.77,1.89,,1.91,,1.57,1.83,1.26,1.69,3.28,2.92
ก.ย.-21,1.73,1.87,,1.88,,1.53,1.85,1.27,1.66,3.23,2.83
ส.ค.-21,1.76,1.92,,1.93,,1.56,1.91,1.26,1.69,3.34,2.67
ก.ค.-21,1.67,1.79,,1.8,,1.53,1.81,1.19,1.57,3.15,2.61
มิ.ย.-21,1.75,1.88,,1.87,,1.56,1.74,0.95,1.66,3.29,2.62
พ.ค.-21,1.75,1.89,,1.89,,1.52,1.76,0.97,1.68,3.25,2.47
เม.ย.-21,1.79,1.97,,1.96,,1.45,1.8,1.03,1.7,3.3,2.49
มี.ค.-21,1.8,2,,1.99,,1.36,1.81,1.04,1.71,3.42,2.33
ก.พ.-21,1.7,1.93,,1.92,,1.2,1.76,1,1.65,3.21,1.97
ม.ค.-21,1.66,1.89,,1.87,,1.15,1.71,0.96,1.63,3.09,1.84
ธ.ค.-20,1.64,1.77,,1.75,,1.1,1.6,0.98,1.56,2.86,1.73
พ.ย.-20,1.58,1.76,,1.74,,1.07,1.61,0.95,1.48,2.99,1.71
ต.ค.-20,1.36,1.47,,1.47,,0.95,1.35,0.79,1.25,2.61,1.66
ก.ย.-20,1.39,1.5,,1.51,,0.97,1.48,0.78,1.28,2.84,1.65
ส.ค.-20,1.48,1.63,,1.63,,0.99,1.62,0.87,1.38,3.02,1.61
ก.ค.-20,1.48,1.66,,1.65,,0.94,1.63,0.88,1.4,2.95,1.48
มิ.ย.-20,1.48,1.69,,1.67,,0.96,1.45,1.01,1.4,2.84,1.45
พ.ค.-20,1.48,1.7,,1.68,,0.93,1.42,0.99,1.41,2.82,1.38
เม.ย.-20,1.43,1.64,,1.61,,0.87,1.24,0.94,1.32,2.65,1.24
มี.ค.-20,1.23,1.42,,1.39,,0.68,1.13,0.88,1.2,2.26,1.04
ก.พ.-20,1.49,1.71,,1.68,,0.88,1.31,1.09,1.43,2.62,1.26
ม.ค.-20,1.71,1.98,,1.93,,1.03,1.53,1.22,1.7,3.06,1.51
ธ.ค.-19,1.79,2.07,,2.01,,1.13,1.68,1.38,1.68,3.22,1.55
พ.ย.-19,1.79,2.07,,2.01,,1.15,1.7,1.36,1.68,3.28,1.58
ต.ค.-19,1.82,2.09,,2.03,,1.19,1.7,1.35,1.67,3.29,1.63
ก.ย.-19,1.83,2.08,,2.03,,1.25,1.78,1.42,1.76,3.34,1.7
ส.ค.-19,1.84,2.07,,2.04,,1.28,1.8,1.45,1.78,3.41,1.73
ก.ค.-19,1.88,2.11,,2.07,,1.36,1.88,1.49,1.83,3.46,1.85
มิ.ย.-19,1.89,2.12,,2.09,,1.3,1.79,1.43,1.91,3.42,1.82
พ.ค.-19,1.77,1.98,,1.95,,1.22,1.75,1.4,1.79,3.24,1.67
เม.ย.-19,1.86,2.08,,2.06,,1.31,1.84,1.49,1.87,3.38,1.77
มี.ค.-19,1.82,2.04,,2.01,,1.29,1.82,1.48,1.85,,1.79
ก.พ.-19,1.84,2.06,,2.04,,1.32,1.8,1.5,1.87,,1.9
ม.ค.-19,1.87,2.09,,2.06,,1.29,1.75,1.5,1.89,,1.97
ธ.ค.-18,1.78,1.98,,1.92,,1.16,1.67,1.45,1.74,,1.83
พ.ย.-18,1.86,2.07,,2.02,,1.28,1.79,1.52,1.81,,2.04
ต.ค.-18,1.91,2.11,,2.07,,1.37,1.82,1.55,1.86,,2.12
ก.ย.-18,2,2.21,,2.18,,1.48,1.94,1.63,1.96,,2.25
ส.ค.-18,1.95,2.17,,2.13,,1.44,1.91,1.61,1.93,,2.16
ก.ค.-18,1.95,2.17,,2.12,,1.41,1.89,1.59,1.92,,2.17
มิ.ย.-18,1.83,1.99,,1.94,,1.28,,1.5,,,2.06
พ.ค.-18,1.97,2.15,,2.11,,1.42,,1.61,,,2.23
เม.ย.-18,2.07,2.27,,2.22,,1.54,,1.72,,,2.4
มี.ค.-18,2.07,2.26,,2.21,,1.57,,1.73,,,2.41
ก.พ.-18,2.15,2.34,,2.3,,1.6,,1.77,,,2.54
ม.ค.-18,2.22,2.37,,2.34,,1.71,,1.76,,,2.84
ธ.ค.-17,2.13,2.21,,2.23,,1.93,,1.5,,,2.83
พ.ย.-17,2.02,2.12,,2.14,,1.94,,1.48,,,2.81
ต.ค.-17,2.09,2.17,,2.21,,2.03,,1.52,,,2.96
ก.ย.-17,2.02,2.12,,2.15,,1.93,,1.51,,,2.93
ส.ค.-17,1.95,2.05,,2.07,,1.81,,1.48,,,2.73
ก.ค.-17,1.91,1.99,,2,,1.8,,1.42,,,2.79
มิ.ย.-17,1.89,1.93,,1.98,,1.69,,1.44,,,2.85
พ.ค.-17,1.88,1.92,,1.97,,1.68,,1.45,,,2.84
เม.ย.-17,1.92,1.98,,2.02,,1.72,,1.53,,,3.02
มี.ค.-17,1.93,1.98,,2.03,,1.76,,1.55,,,3.05
ก.พ.-17,1.92,1.95,,2,,1.77,,1.51,,,3.09
ม.ค.-17,2.02,2.04,,2.09,,1.83,,1.55,,,3.35
ธ.ค.-16,1.96,2.02,,2.05,,,,1.49,,,3.86
พ.ย.-16,1.9,1.96,,1.99,,,,1.42,,,3.57
ต.ค.-16,1.9,1.96,,1.98,,,,1.45,,,3.59
ก.ย.-16,1.89,1.98,,1.98,,,,1.48,,,3.43
ส.ค.-16,1.97,2.06,,2.07,,,,1.54,,,3.57
ก.ค.-16,1.97,2.07,,2.09,,,,1.5,,,3.63
มิ.ย.-16,1.86,1.95,,1.96,,,,1.35,,,3.19
พ.ค.-16,1.83,1.95,,1.94,,,,1.32,,,3.14
เม.ย.-16,1.84,1.95,,1.94,,,,1.35,,,3.25
มี.ค.-16,1.84,1.96,,1.95,,,,1.34,,,3.18
ก.พ.-16,1.75,1.85,,1.84,,,,1.25,,,3.05
ม.ค.-16,1.75,1.83,,1.83,,,,1.21,,,3.2
ธ.ค.-15,1.74,1.77,,1.75,,,,1.18,,,3.29
พ.ย.-15,1.82,1.9,,1.86,,,,1.25,,,3.55
ต.ค.-15,1.86,1.94,,1.91,,,,1.27,,,3.76
ก.ย.-15,1.8,1.88,,1.84,,,,1.23,,,3.63
ส.ค.-15,1.84,1.96,,1.91,,,,1.29,,,3.56
ก.ค.-15,1.96,2.1,,2.05,,,,1.42,,,3.94
มิ.ย.-15,2.04,2.18,,2.13,,,,1.5,,,4.3
พ.ค.-15,2.03,2.17,,2.12,,,,1.49,,,4.26
เม.ย.-15,2.13,2.27,,2.22,,,,1.56,,,4.91
มี.ค.-15,2.11,2.25,,2.2,,,,1.51,,,4.78
ก.พ.-15,2.26,2.36,,2.32,,,,1.57,,,6.1
ม.ค.-15,2.26,2.39,,2.34,,,,1.56,,,6.46
ธ.ค.-14,2.13,2.26,,2.21,,,,1.5,,,5.64
พ.ย.-14,2.26,2.41,,2.37,,,,1.66,,,5.72
ต.ค.-14,2.28,2.43,,2.39,,,,1.64,,,5.85
ก.ย.-14,2.28,2.44,,2.4,,,,1.65,,,5.21
ส.ค.-14,2.23,2.4,,2.36,,,,1.62,,,4.5
ก.ค.-14,2.17,2.35,,2.29,,,,1.61,,,3.87
มิ.ย.-14,2.15,2.32,,2.26,,,,1.61,,,3.44
พ.ค.-14,2.04,2.21,,2.15,,,,1.52,,,3.01
เม.ย.-14,2.09,2.28,,2.21,,,,1.6,,,2.92
มี.ค.-14,2.02,2.23,,2.15,,,,1.56,,,2.76
ก.พ.-14,2.01,2.16,,2.09,,,,1.53,,,2.68
ม.ค.-14,1.98,2.14,,2.07,,,,1.53,,,2.55
ธ.ค.-13,2.02,2.19,,2.12,,,,1.58,,,2.69
พ.ย.-13,2.12,2.32,,2.26,,,,1.62,,,2.76
ต.ค.-13,2.26,2.49,,2.42,,,,1.73,,,3
ก.ย.-13,2.17,2.37,,2.31,,,,1.67,,,2.74
ส.ค.-13,2.03,2.23,,2.16,,,,1.59,,,2.49
ก.ค.-13,2.27,2.47,,2.39,,,,1.73,,,3.46
มิ.ย.-13,2.31,2.48,,2.42,,,,1.73,,,3.41
พ.ค.-13,2.48,2.6,,2.57,,,,1.79,,,3.6
เม.ย.-13,2.62,2.75,,2.72,,,,1.9,,,4.54
มี.ค.-13,2.54,2.67,,2.65,,,,1.9,,,4.31
ก.พ.-13,2.56,2.69,,2.68,,,,1.97,,,4.28
ม.ค.-13,2.55,2.77,,2.71,,,,2.07,,,4.27
ธ.ค.-12,2.41,2.62,,2.57,,,,1.87,,,3.24
พ.ย.-12,2.26,2.46,,2.41,,,,1.76,,,3.06
ต.ค.-12,2.26,2.45,,2.41,,,,1.78,,,3.18
ก.ย.-12,2.26,2.47,,2.42,,,,1.77,,,2.81
ส.ค.-12,2.13,2.34,,2.28,,,,1.72,,,2.48
ก.ค.-12,2.1,2.32,,2.25,,,,1.7,,,2.31
มิ.ย.-12,2.05,2.23,,2.16,,,,1.8,,,2.19
พ.ค.-12,2,2.16,,2.1,,,,1.78,,,2.14
เม.ย.-12,2.24,2.48,,2.39,,,,2.03,,,2.67
มี.ค.-12,2.18,2.41,,2.33,,,,2,,,2.52
ก.พ.-12,2.08,2.35,,2.26,,,,1.97,,,2.82
ม.ค.-12,1.98,2.19,,2.11,,,,1.87,,,2.75
ธ.ค.-11,1.87,2.05,,1.98,,,,1.8,,,2.46
พ.ย.-11,1.81,1.98,,1.92,,,,1.76,,,2.36
ต.ค.-11,1.78,1.98,,1.91,,,,1.72,,,2.19
ก.ย.-11,1.7,1.84,,1.79,,,,1.56,,,2.22
ส.ค.-11,1.99,2.16,,2.11,,,,1.85,,,2.67
ก.ค.-11,2.14,2.36,,2.29,,,,2,,,2.87
มิ.ย.-11,1.96,2.18,,2.08,,,,,,,2.7
พ.ค.-11,2.02,2.25,,2.15,,,,,,,2.57
เม.ย.-11,2.12,2.39,,2.28,,,,,,,2.57
มี.ค.-11,2.02,2.27,,2.17,,,,,,,2.02
ก.พ.-11,1.94,2.18,,2.08,,,,,,,1.98
ม.ค.-11,1.91,2.14,,2.05,,,,,,,2.04
ธ.ค.-10,2.04,2.27,,2.18,,,,,,,2.08
พ.ย.-10,1.97,2.19,,2.11,,,,,,,1.92
ต.ค.-10,1.98,2.18,,2.12,,,,,,,1.94
ก.ย.-10,1.95,2.17,,2.1,,,,,,,1.82
