Month-Year,SET,log-SET,gmean-SET,scaled-SET,quarter
1988-04-01,3.07,1.1216775615991057,3.07,,
1988-05-01,3.16,1.1505720275988207,3.1146749429113787,1.0293159609120521,3.0
1988-06-01,3.52,1.2584609896100056,3.2443127042829154,1.1301339833266042,3.0
1988-07-01,3.51,1.2556160374777743,3.308786990417933,1.08189324517527,3.0
1988-08-01,3.33,1.2029723039923526,3.3130187540775884,1.0064111136931748,3.0
1988-09-01,3.45,1.2383742310432684,3.3354653067091693,1.0413463539117664,3.0
1988-10-01,3.29,1.1908875647772805,3.3289319968091777,0.986369126185268,3.0
1988-11-01,2.97,1.0885619528146082,3.2817943594282912,0.8921780327284492,2.0
1988-12-01,2.85,1.0473189942805592,3.230754626216653,0.8684273564588878,2.0
1989-01-01,3.23,1.172482137234565,3.230679155662004,0.9997664241627856,3.0
1989-02-01,3.35,1.208960345836975,3.2413485678190477,1.0369336720202864,3.0
1989-03-01,3.45,1.2383742310432684,3.2582433423605734,1.0643717970515416,3.0
1989-04-01,3.87,1.3532545070416904,3.301655693742789,1.1877565894744415,3.0
1989-05-01,4.04,1.3962446919730587,3.3495962858230253,1.2236284987730555,3.0
1989-06-01,4.79,1.5665304114228238,3.4304308510824884,1.4300230807734655,3.0
1989-07-01,5.05,1.6193882432872684,3.51435062569833,1.4721182904492738,3.0
1989-08-01,5.42,1.6900958154515549,3.6050640304490273,1.5422479363233719,3.0
1989-09-01,5.61,1.724550719534605,3.6947275626711567,1.556144343794429,3.0
1989-10-01,5.24,1.6563214983329508,3.7633031404245894,1.418237180175652,3.0
1989-11-01,5.33,1.673351238177753,3.82936799465781,1.416308971431584,3.0
1989-12-01,6.75,1.9095425048844386,3.9341399195275506,1.7626929585813222,3.0
1990-01-01,6.92,1.9344157696295783,4.036433622189382,1.7589613337471282,3.0
1990-02-01,6.4,1.8562979903656263,4.118142658850274,1.5855580938622267,3.0
1990-03-01,6.19,1.8229350866965048,4.188668008192611,1.5031048005821537,3.0
1990-04-01,6.36,1.8500283773520307,4.259230922073266,1.5183824517866977,3.0
1990-05-01,7.11,1.9615022438151495,4.344005401074176,1.6693154539127606,3.0
1990-06-01,7.21,1.9754689512968577,4.426293093291754,1.6597585256724423,3.0
1990-07-01,7.32,1.9906103279732201,4.50653450417228,1.653754020738886,3.0
1990-08-01,5.03,1.6154199841116479,4.523643795713597,1.1161569927719583,3.0
1990-09-01,3.88,1.355835153635182,4.500559533133831,0.8577156326226469,2.0
1990-10-01,3.79,1.332366019094335,4.47568155222291,0.8421175127442311,1.0
1990-11-01,3.13,1.1410330045520618,4.425940689758596,0.6993348305679705,1.0
1990-12-01,3.2,1.1631508098056809,4.382654529396146,0.7230101405119683,1.0
1991-01-01,3.33,1.2029723039923526,4.347390181409416,0.7598134823688274,1.0
1991-02-01,3.79,1.332366019094335,4.330380571556405,0.8717874039020093,2.0
1991-03-01,4.2,1.4350845252893227,4.326704808833593,0.9698916597740176,3.0
1991-04-01,4.13,1.4182774069729414,4.3212672415538345,0.9545370397277873,2.0
1991-05-01,3.72,1.3137236682850553,4.304263048211808,0.8608585843124964,2.0
1991-06-01,3.53,1.2612978709452054,4.2824321858199275,0.8201171630220246,1.0
1991-07-01,3.14,1.144222799920162,4.249339920311071,0.7332281899050799,1.0
1991-08-01,2.98,1.091923300517313,4.212722086587727,0.701285389233312,1.0
1991-09-01,2.79,1.0260415958332743,4.171592619797138,0.6622796241135097,0.0
1991-10-01,2.69,0.9895411936137477,4.129243598340977,0.6448376543850567,0.0
1991-11-01,2.71,0.9969486348916096,4.089909125177871,0.6562945332381959,0.0
1991-12-01,2.82,1.0367368849500223,4.056257874891267,0.6895018724596619,1.0
1992-01-01,2.93,1.075002423028976,4.027677905074701,0.7223406623471991,1.0
1992-02-01,2.83,1.0402767116551463,3.99754816383816,0.7026381122567725,1.0
1992-03-01,3.04,1.1118575154181303,3.9748084320624506,0.760466134592162,1.0
1992-04-01,2.87,1.0543120297715298,3.948478595328344,0.7220473763840772,1.0
1992-05-01,2.48,0.9082585601768908,3.9119223523800275,0.6280900200229578,0.0
1992-06-01,2.67,0.9820784724121582,3.8827345226008942,0.6825288846481226,0.0
1992-07-01,2.77,1.0188473201992472,3.857601415708452,0.7134147297159229,1.0
1992-08-01,2.81,1.0331844833456545,3.8346075042646657,0.7284319184863066,1.0
1992-09-01,3.17,1.1537315878891892,3.8211153348646065,0.8266817389979232,1.0
1992-10-01,3.33,1.2029723039923526,3.8115696231162715,0.8714733024717748,2.0
1992-11-01,3.0,1.0986122886681098,3.7953079915978485,0.787077318962169,1.0
1992-12-01,3.05,1.1151415906193203,3.780778937191742,0.8036238446924912,1.0
1993-01-01,3.17,1.1537315878891892,3.7693107198477396,0.8384515605545,1.0
1993-02-01,3.0,1.0986122886681098,3.754754867983856,0.7959014851715871,1.0
1993-03-01,2.81,1.0331844833456545,3.736660729865973,0.7483844082500253,1.0
1993-04-01,2.69,0.9895411936137477,3.7165827688733253,0.7198940964855766,1.0
1993-05-01,2.58,0.9477893989335261,3.6947662567389337,0.6941860737254943,1.0
1993-06-01,2.68,0.9858167945227654,3.675982558361434,0.7253503506783175,1.0
1993-07-01,2.77,1.0188473201992472,3.659765244260405,0.7535400280121909,1.0
1993-08-01,2.92,1.0715836162801904,3.6470729761874683,0.7978653834639869,1.0
1993-09-01,2.91,1.0681530811834012,3.634618436278196,0.7979001295011157,1.0
1993-10-01,3.61,1.2837077723447896,3.634249765589652,0.993226679303535,3.0
1993-11-01,3.5,1.252762968495368,3.632238672567607,0.9630598406139347,3.0
1993-12-01,4.31,1.4609379041156563,3.6412561534909003,1.1865960330611445,3.0
1994-01-01,4.36,1.472472057360943,3.6506389077242423,1.1973889823213988,3.0
1994-02-01,3.73,1.3164082336557241,3.651744860842831,1.0217389597497142,3.0
1994-03-01,3.45,1.2383742310432684,3.648863611654411,0.9447538454818917,2.0
1994-04-01,3.54,1.264126727145683,3.647349944573978,0.9701650641841744,3.0
1994-05-01,3.72,1.3137236682850553,3.6483221819538008,1.0199185865162461,3.0
1994-06-01,3.48,1.247032293786383,3.6460251875717495,0.9538631256892837,2.0
1994-07-01,3.8,1.33500106673234,3.6480101000159277,1.0422308690990687,3.0
1994-08-01,4.05,1.3987168811184478,3.652965994254702,1.1101942946874837,3.0
1994-09-01,3.95,1.3737155789130306,3.6566290447563787,1.0813131045327184,3.0
1994-10-01,4.06,1.4011829736136412,3.6614757264892925,1.1103122439565087,3.0
1994-11-01,3.44,1.235471471385307,3.6586211268228253,0.9395118954669,2.0
1994-12-01,3.46,1.2412685890696329,3.656100810308121,0.9457114798341228,2.0
1995-01-01,3.1,1.1314021114911006,3.6487516361154166,0.8478978455024453,1.0
1995-02-01,3.25,1.1786549963416462,3.6436675865100208,0.8907155992289075,2.0
1995-03-01,2.92,1.0715836162801904,3.634076256189899,0.8013903383532403,1.0
1995-04-01,2.89,1.0612565021243408,3.624294606072864,0.795250235896256,1.0
1995-05-01,3.21,1.1662709371419244,3.6191825338458106,0.8856895889813504,2.0
1995-06-01,3.2,1.1631508098056809,3.6140653289707925,0.8841775649816758,2.0
1995-07-01,3.17,1.1537315878891892,3.6086851326636245,0.87712858275939,2.0
1995-08-01,2.93,1.075002423028976,3.6002474028025198,0.8119300776561028,1.0
1995-09-01,2.89,1.0612565021243408,3.591467678928367,0.8027226122711328,1.0
1995-10-01,2.84,1.0438040521731147,3.5822145448521434,0.7907630678852183,1.0
1995-11-01,2.58,0.9477893989335261,3.56945846910542,0.7202248686382043,1.0
1995-12-01,2.75,1.0116009116784799,3.5594621581497248,0.7704249884967024,1.0
1996-01-01,3.01,1.1019400787607843,3.553118744946789,0.8456333755672386,1.0
1996-02-01,2.78,1.0224509277025455,3.543953262179154,0.7824112278695129,1.0
1996-03-01,2.63,0.9669838461896731,3.5329597658509284,0.7421091096395639,1.0
1996-04-01,2.64,0.9707789171582248,3.5223638029209754,0.7472488154317106,1.0
1996-05-01,2.59,0.9516578757114463,3.511329725939596,0.7353016737942293,1.0
1996-06-01,2.46,0.9001613499442714,3.4987316871133274,0.7005892900991316,1.0
1996-07-01,2.14,0.7608058290337602,3.4815743145383773,0.6116502182439815,0.0
1996-08-01,2.18,0.7793248768009977,3.4654737099683204,0.6261535164987702,0.0
1996-09-01,2.17,0.7747271675523681,3.4496055911621633,0.6261770198279291,0.0
1996-10-01,1.81,0.5933268452777344,3.4280734161091706,0.5246976653322897,0.0
1996-11-01,1.76,0.5653138090500605,3.406168280800054,0.5134079076980745,0.0
1996-12-01,1.58,0.4574248470388755,3.3813402303055153,0.4638643395589614,0.0
1997-01-01,1.5,0.4054651081081644,3.35551129858754,0.44361108253944326,0.0
1997-02-01,1.37,0.3148107398400336,3.3275365541374518,0.40828353061325834,0.0
1997-03-01,1.32,0.27763173659827955,3.2991707227826126,0.39668985705317494,0.0
1997-04-01,1.28,0.2468600779315258,3.270637109823674,0.38797628481632873,0.0
1997-05-01,1.11,0.10436001532424286,3.238664129439117,0.33938341758124374,0.0
1997-06-01,1.04,0.03922071315328133,3.2056896393997913,0.3211200539588249,0.0
1997-07-01,1.31,0.2700271372130602,3.180177662068503,0.4086484180811947,0.0
1997-08-01,0.99,-0.01005033585350145,3.1475039493257286,0.3113033626417173,0.0
1997-09-01,1.1,0.09531017980432493,3.118611328445936,0.34948327872174606,0.0
1997-10-01,0.91,-0.09431067947124129,3.085387921951716,0.29179654152461204,0.0
1997-11-01,0.89,-0.11653381625595151,3.0524973412272214,0.2884564348190664,0.0
1997-12-01,0.89,-0.11653381625595151,3.0205106917753533,0.2915645455213356,0.0
1998-01-01,1.22,0.19885085874516517,2.997393509417937,0.40390520825566933,0.0
1998-02-01,1.27,0.23901690047049992,2.9758416139418604,0.42370145795325387,0.0
1998-03-01,1.2,0.1823215567939546,2.9534043342998184,0.4032472677235182,0.0
1998-04-01,1.17,0.1570037488096647,2.9308896093293266,0.3961530043184483,0.0
1998-05-01,0.9,-0.10536051565782628,2.902662454318556,0.3070740014005326,0.0
1998-06-01,0.74,-0.3011050927839216,2.870587604509678,0.2549383580233501,0.0
1998-07-01,0.74,-0.3011050927839216,2.8393760145725038,0.25778694189212825,0.0
1998-08-01,0.58,-0.5447271754416722,2.8035257540504817,0.2042702329748759,0.0
1998-09-01,0.72,-0.3285040669720361,2.7734418049824336,0.2568194706111608,0.0
1998-10-01,0.95,-0.05129329438755058,2.7501432358977196,0.34253467957876155,0.0
1998-11-01,1.01,0.009950330853168092,2.728705153768229,0.3672535985822241,0.0
1998-12-01,1.05,0.04879016416943204,2.7085780874151513,0.38479789527644404,0.0
1999-01-01,1.07,0.06765864847381486,2.689296025577185,0.395041222910107,0.0
1999-02-01,1.1,0.09531017980432493,2.6710062280787534,0.4090289761849162,0.0
1999-03-01,1.18,0.16551443847757333,2.6545265641442857,0.44178107396206645,0.0
1999-04-01,1.56,0.44468582126144574,2.6439380051597374,0.58767541492013,0.0
1999-05-01,1.52,0.41871033485818504,2.633038324853168,0.5749000154442604,0.0
1999-06-01,1.8,0.5877866649021191,2.6256303891647113,0.6836208888453523,0.0
1999-07-01,1.59,0.4637340162321402,2.615964532958808,0.6055688594104919,0.0
1999-08-01,1.5,0.4054651081081644,2.605366241379329,0.5734022694502714,0.0
1999-09-01,1.34,0.29266961396282004,2.592843408599227,0.5143230839172075,0.0
1999-10-01,1.38,0.3220834991691132,2.5811057924001575,0.5322342241815287,0.0
1999-11-01,1.48,0.3920420877760237,2.5708722144380225,0.5733976516412972,0.0
1999-12-01,1.72,0.5423242908253617,2.5635543700097503,0.6690336417113527,0.0
2000-01-01,1.7,0.5306282510621704,2.5561494362255597,0.6631417768578609,0.0
2000-02-01,1.32,0.27763173659827955,2.544363522444235,0.5164017335188069,0.0
2000-03-01,1.47,0.3852624007906449,2.5346883260922564,0.57774763198454,0.0
2000-04-01,1.44,0.36464311358790924,2.524823554124642,0.5681171863130234,0.0
2000-05-01,1.24,0.2151113796169455,2.5125568704164936,0.4911234283973197,0.0
2000-06-01,1.25,0.22314355131420976,2.5006521012132055,0.4975011768759662,0.0
2000-07-01,1.08,0.0769610411361284,2.486506291869644,0.4318873462950052,0.0
2000-08-01,1.19,0.17395330712343798,2.474238871475992,0.47858314450723544,0.0
2000-09-01,1.08,0.0769610411361284,2.4606027580017575,0.43649787110317795,0.0
2000-10-01,1.06,0.058268908123975824,2.446918002256582,0.4307887555408661,0.0
2000-11-01,1.15,0.13976194237515863,2.434792959848548,0.4699789690293887,0.0
2000-12-01,1.11,0.10436001532424286,2.422324770610591,0.4558909189835368,0.0
2001-01-01,1.38,0.3220834991691132,2.4134908721145667,0.5697006515159179,0.0
2001-02-01,1.36,0.3074846997479607,2.404576067514968,0.5634991272241455,0.0
2001-03-01,1.25,0.22314355131420976,2.3945129146401003,0.5198421530044689,0.0
2001-04-01,1.29,0.25464221837358075,2.3850977389886143,0.5387316944974128,0.0
2001-05-01,1.29,0.25464221837358075,2.3758380637056526,0.5408583383870115,0.0
2001-06-01,1.34,0.29266961396282004,2.3672962454388364,0.5640115041805371,0.0
2001-07-01,1.24,0.2151113796169455,2.3577481677638854,0.5238043199659346,0.0
2001-08-01,1.41,0.34358970439007686,2.3502312374215606,0.5980282454581481,0.0
2001-09-01,1.11,0.10436001532424286,2.3393734656134066,0.472293952325211,0.0
2001-10-01,1.11,0.10436001532424286,2.328698161024159,0.4744860178658764,0.0
2001-11-01,1.24,0.2151113796169455,2.3197669116357074,0.5324863568641499,0.0
2001-12-01,1.24,0.2151113796169455,2.3109775540489546,0.5345364630300958,0.0
2002-01-01,1.41,0.34358970439007686,2.3041094073572794,0.6101314127995772,0.0
2002-02-01,1.52,0.41871033485818504,2.2983771938768824,0.6596908962510503,0.0
2002-03-01,1.52,0.41871033485818504,2.2927272282515836,0.6613361827855929,0.0
2002-04-01,1.51,0.412109650826833,2.2870684411912565,0.6586042950916209,0.0
2002-05-01,1.63,0.4885800148186709,2.2825164530435957,0.7127027642211652,1.0
2002-06-01,1.57,0.45107561936021673,2.27752703515236,0.6878373200361826,1.0
2002-07-01,1.52,0.41871033485818504,2.2721787541643175,0.6673905409418406,0.0
2002-08-01,1.42,0.35065687161316933,2.2660130826087794,0.6249508307379014,0.0
2002-09-01,1.28,0.2468600779315258,2.2585870002238138,0.564868759948368,0.0
2002-10-01,1.38,0.3220834991691132,2.2522376205550008,0.6110014800684009,0.0
2002-11-01,1.39,0.3293037471426003,2.246070080697877,0.6171640093896813,0.0
2002-12-01,1.36,0.3074846997479607,2.2397127251106452,0.6055020329452206,0.0
2003-01-01,1.55,0.4382549309311553,2.2350859272541217,0.6920530399377124,1.0
2003-02-01,1.48,0.3920420877760237,2.2299444397534214,0.6621669359344183,0.0
2003-03-01,1.47,0.3852624007906449,2.224787912784446,0.6592092492504193,0.0
2003-04-01,1.52,0.41871033485818504,2.2201103190284788,0.6832111911726613,0.0
2003-05-01,1.57,0.45107561936021673,2.215887819583068,0.7071720655246685,1.0
2003-06-01,1.79,0.5822156198526637,2.2133048801851976,0.807802626189262,1.0
2003-07-01,1.9,0.6418538861723947,2.211469645739454,0.8584447705374498,2.0
2003-08-01,2.08,0.7323678937132266,2.2107371203558936,0.9405510059824972,2.0
2003-09-01,2.21,0.7929925155296614,2.210733156685945,0.9996665725883432,3.0
2003-10-01,2.47,0.9042181506398859,2.2120445450627213,1.1172764078423267,3.0
2003-11-01,2.41,0.8796267475025636,2.2130532499258324,1.0894898140180382,3.0
2003-12-01,2.88,1.0577902941478545,2.2161398248488373,1.3013694993993115,3.0
2004-01-01,2.63,0.9669838461896731,2.2181377816258543,1.1867482234246622,3.0
2004-02-01,2.59,0.9516578757114463,2.219938453920116,1.1676461315678854,3.0
2004-03-01,2.16,0.7701082216960737,2.2196220051687123,0.9729999478975317,3.0
2004-04-01,2.16,0.7701082216960737,2.2193088800895184,0.9731386672911542,3.0
2004-05-01,2.05,0.7178397931503168,2.218401253559924,0.9237109887639032,2.0
2004-06-01,2.06,0.7227059828014898,2.2175586396034674,0.9285966624361877,2.0
2004-07-01,2.04,0.712949807856125,2.2166146010692063,0.9199305775132884,2.0
2004-08-01,1.99,0.688134638736401,2.2154014611279775,0.8977654478320695,2.0
2004-09-01,2.05,0.7178397931503168,2.214533441790084,0.9253401859526792,2.0
2004-10-01,2.05,0.7178397931503168,2.213674481254905,0.9257028868089316,2.0
2004-11-01,2.05,0.7178397931503168,2.2128244385133176,0.9260620824602359,2.0
2004-12-01,2.1,0.7419373447293773,2.2122483823023367,0.9490133801174402,2.0
2005-01-01,2.22,0.7975071958841882,2.212286689904699,1.0035039545105673,3.0
2005-02-01,2.25,0.8109302162163288,2.2124709116827144,1.0170472074290362,3.0
2005-03-01,1.98,0.6830968447064438,2.2112672526117723,0.8949270200773367,2.0
2005-04-01,1.93,0.6575200029167941,2.2098002587266308,0.8728026871109488,2.0
2005-05-01,1.86,0.62057648772511,2.2079524625272486,0.8417050331380636,1.0
2005-06-01,1.88,0.6312717768418578,2.2062380313111207,0.8514676071640281,1.0
2005-07-01,1.89,0.636576829071551,2.2045976247717927,0.8566618711022821,2.0
2005-08-01,1.91,0.6471032420585384,2.2030850750817734,0.8663712500360297,2.0
2005-09-01,1.99,0.688134638736401,2.202018158615196,0.9032787805192388,2.0
2005-10-01,1.88,0.6312717768418578,2.2003688022492094,0.8537622601542457,1.0
2005-11-01,1.79,0.5822156198526637,2.198227501793501,0.8134999906244209,1.0
2005-12-01,1.95,0.6678293725756554,2.1969912487222736,0.8870783385291213,2.0
2006-01-01,2.09,0.7371640659767196,2.1964787653921007,0.951301012789879,2.0
2006-02-01,2.07,0.7275486072772777,2.1958729588685086,0.9424174877604506,2.0
2006-03-01,1.92,0.6523251860396901,2.194508541305259,0.8743675230598674,2.0
2006-04-01,2.01,0.6981347220709843,2.193620568001856,0.9159226141833485,2.0
