Month-Year,SET,log-SET,gmean-SET,scaled-SET,quarter
2006-05-01,1.76,0.5653138090500605,2.1914055306186153,0.8023265398186725,1.0
2006-06-01,1.7,0.5306282510621704,2.188866224545639,0.7757578304185918,1.0
2006-07-01,1.74,0.5538851132264376,2.186584043682296,0.794932088808299,1.0
2006-08-01,1.72,0.5423242908253617,2.1842106011846707,0.7866150880271908,1.0
2006-09-01,1.72,0.5423242908253617,2.1818610826195495,0.7874698525257169,1.0
2006-10-01,1.82,0.598836501088704,2.180087532805403,0.8341502648807055,1.0
2006-11-01,1.81,0.5933268452777344,2.1782776616074813,0.8302418929348387,1.0
2006-12-01,1.69,0.5247285289349821,2.1758218919347994,0.7758423224855769,1.0
2007-01-01,1.64,0.494696241836107,2.1731017922305798,0.7537381649109467,1.0
2007-02-01,1.68,0.5187937934151675,2.1706394293972195,0.7730884977438468,1.0
2007-03-01,1.64,0.494696241836107,2.1679722724687718,0.7555377359267003,1.0
2007-04-01,1.71,0.5364933705145685,2.165726896801205,0.7887554752039069,1.0
2007-05-01,1.74,0.5538851132264376,2.1636669436876863,0.8034254007603604,1.0
2007-06-01,1.87,0.6259384308664954,2.1623011175364097,0.8642734989576679,2.0
2007-07-01,2.08,0.7323678937132266,2.16193947409157,0.9619381792531383,3.0
2007-08-01,1.92,0.6523251860396901,2.160838552185224,0.8880914674111166,2.0
2007-09-01,2.01,0.6981347220709843,2.1601704425542008,0.9301944367696128,2.0
2007-10-01,2.17,0.7747271675523681,2.1602121759830144,1.0045503619770746,3.0
2007-11-01,1.99,0.688134638736401,2.1594610671092687,0.9212058065983456,2.0
2007-12-01,2.02,0.7030975114131134,2.158852848330235,0.9354185777028358,2.0
2008-01-01,1.86,0.62057648772511,2.1575017160083814,0.8615686805326345,2.0
2008-02-01,2.0,0.6931471805599453,2.1568175285343454,0.9269981039459949,2.0
2008-03-01,1.87,0.6259384308664954,2.1555355438242545,0.8670181762064727,2.0
2008-04-01,1.91,0.6471032420585384,2.1544541480933863,0.8860907005093331,2.0
2008-05-01,1.84,0.6097655716208943,2.153050010148837,0.854044631967839,2.0
2008-06-01,1.69,0.5247285289349821,2.150905498807281,0.7849329983204492,1.0
2008-07-01,1.49,0.3987761199573678,2.1476717643418066,0.6927315034650449,1.0
2008-08-01,1.49,0.3987761199573678,2.1444692300507517,0.6937745444805612,1.0
2008-09-01,1.31,0.2700271372130602,2.14017705276636,0.6108737685030795,0.0
2008-10-01,0.91,-0.09431067947124129,2.1327798344827684,0.42519846609127404,0.0
2008-11-01,0.88,-0.12783337150988489,2.125180245814435,0.4126070519667181,0.0
2008-12-01,0.98,-0.020202707317519466,2.1185840155624667,0.4611373561984309,0.0
2009-01-01,0.96,-0.040821994520255166,2.1118865943997833,0.4531328438939099,0.0
2009-02-01,0.96,-0.040821994520255166,2.105263459307087,0.45456986305310604,0.0
2009-03-01,0.95,-0.05129329438755058,2.0986262077337483,0.4512499353941558,0.0
2009-04-01,1.09,0.08617769624105241,2.093199161760714,0.5193873954223904,0.0
2009-05-01,1.22,0.19885085874516517,2.0887550736352436,0.5828399047197141,0.0
2009-06-01,1.3,0.26236426446749106,2.08487438526363,0.6223802955209564,0.0
2009-07-01,1.36,0.3074846997479607,2.0813979580482895,0.6523174775481879,0.0
2009-08-01,1.41,0.34358970439007686,2.0782462588755286,0.677429318380876,0.0
2009-09-01,1.55,0.4382549309311553,2.0758852515432165,0.7458211428893199,1.0
2009-10-01,1.49,0.3987761199573678,2.0732290852664574,0.7177660705919711,1.0
2009-11-01,1.46,0.37843643572024505,2.070434735066989,0.7042154725570795,1.0
2009-12-01,1.56,0.44468582126144574,2.0681904208578397,0.7534649480025876,1.0
2010-01-01,1.48,0.3920420877760237,2.065550570481266,0.7156014190347757,1.0
2010-02-01,1.52,0.41871033485818504,2.0631433187012114,0.7358812811084289,1.0
2010-03-01,1.64,0.494696241836107,2.0613503009746044,0.794903575110047,1.0
2010-04-01,1.58,0.4574248470388755,2.0592827042882753,0.7664878692636461,1.0
2010-05-01,1.5,0.4054651081081644,2.056830888809729,0.7284089731227198,1.0
2010-06-01,1.6,0.47000362924573563,2.054896969589172,0.7778957466580574,1.0
2010-07-01,1.72,0.5423242908253617,2.0535333584696156,0.8370249338310491,1.0
2010-08-01,1.83,0.6043159668533296,2.0526537648725065,0.8911469552965029,2.0
2010-09-01,1.95,0.6678293725756554,2.052263766519515,0.949989732009732,2.0
2010-10-01,1.98,0.6830968447064438,2.0519923205974155,0.964788265671099,3.0
2010-11-01,1.97,0.6780335427498971,2.0516847134773926,0.9600425792170877,2.0
2010-12-01,2.04,0.712949807856125,2.0516417904332664,0.9943048201311652,3.0
2011-01-01,1.91,0.6471032420585384,2.051106208848556,0.9309617346001933,2.0
2011-02-01,1.94,0.6626879730752367,2.0506908736406424,0.9458310796538768,2.0
2011-03-01,2.02,0.7030975114131134,2.0505788373799883,0.9850338858795641,3.0
2011-04-01,2.12,0.7514160886839212,2.0508253212251066,1.0338544226413215,3.0
2011-05-01,2.02,0.7030975114131134,2.0507136000523993,0.9849693092307382,3.0
2011-06-01,1.96,0.6729444732424258,2.0503810780275127,0.9557648615340136,2.0
2011-07-01,2.14,0.7608058290337602,2.0506943720801654,1.0437084222698259,3.0
2011-08-01,1.99,0.688134638736401,2.050475128702475,0.9704030142636034,3.0
2011-09-01,1.7,0.5306282510621704,2.0491126461267126,0.8290761376246232,1.0
2011-10-01,1.78,0.5766133643039938,2.0480934590379443,0.8686686909890501,2.0
2011-11-01,1.81,0.5933268452777344,2.0472024258058013,0.8837487332488311,2.0
2011-12-01,1.87,0.6259384308664954,2.046552195661023,0.9134416687025699,2.0
2012-01-01,1.98,0.6830968447064438,2.046315641661759,0.9674808217439442,3.0
2012-02-01,2.08,0.7323678937132266,2.0464320565581624,1.0164609787720171,3.0
2012-03-01,2.18,0.7793248768009977,2.046881376304529,1.0652686919234846,3.0
2012-04-01,2.24,0.8064758658669485,2.0475200357012335,1.09434773599051,3.0
2012-05-01,2.0,0.6931471805599453,2.047354248774229,0.9767914184610365,3.0
2012-06-01,2.05,0.7178397931503168,2.047363334853408,1.001292278181636,3.0
2012-07-01,2.1,0.7419373447293773,2.047541326878966,1.0257094890049698,3.0
2012-08-01,2.13,0.7561219797213337,2.047817255221032,1.0402720433715125,3.0
2012-09-01,2.26,0.8153648132841944,2.0485040880680376,1.1036141014233547,3.0
2012-10-01,2.26,0.8153648132841944,2.0491864924456613,1.1032440760864801,3.0
2012-11-01,2.26,0.8153648132841944,2.049864511008725,1.102876682201207,3.0
2012-12-01,2.41,0.8796267475025636,2.050981909121577,1.1756874598575566,3.0
2013-01-01,2.55,0.9360933591703348,2.052481289037308,1.243306919802208,3.0
2013-02-01,2.56,0.9400072584914712,2.0539986114019406,1.2472708100548568,3.0
2013-03-01,2.54,0.9321640810304452,2.0554531904734645,1.2366123257826076,3.0
2013-04-01,2.62,0.9631743177730056,2.0571110453894716,1.274658071583958,3.0
2013-05-01,2.48,0.9082585601768908,2.0583849137692765,1.2055741986113653,3.0
2013-06-01,2.31,0.8372475245337022,2.0591685118423255,1.122239083928171,3.0
2013-07-01,2.27,0.8197798314933114,2.059828889859353,1.1023867094631536,3.0
2013-08-01,2.03,0.7080357930536959,2.0597303775343794,0.9855187535206432,3.0
2013-09-01,2.17,0.7747271675523681,2.0600814506509253,1.0535359499808028,3.0
2013-10-01,2.26,0.8153648132841944,2.060703053486154,1.0970440024523818,3.0
2013-11-01,2.12,0.7514160886839212,2.0608928668685182,1.0287751048912805,3.0
2013-12-01,2.02,0.7030975114131134,2.06075920123846,0.9801576940141221,3.0
2014-01-01,1.98,0.6830968447064438,2.060493462770737,0.9608109471548515,3.0
2014-02-01,2.01,0.6981347220709843,2.0603290884787033,0.9754944804809821,3.0
2014-03-01,2.02,0.7030975114131134,2.060198550887406,0.9804258995787506,3.0
2014-04-01,2.09,0.7371640659767196,2.0602930832847495,1.0144653286450265,3.0
2014-05-01,2.04,0.712949807856125,2.0602281362705672,0.9901503900346081,3.0
2014-06-01,2.15,0.7654678421395714,2.0605071108293584,1.043573749017882,3.0
2014-07-01,2.17,0.7747271675523681,2.060844742437137,1.0531388067506209,3.0
2014-08-01,2.23,0.8020015854720274,2.061357648556588,1.0820805440019812,3.0
2014-09-01,2.28,0.8241754429663494,2.0620112325010176,1.1060671599596072,3.0
2014-10-01,2.28,0.8241754429663494,2.0626609240240072,1.105716576157824,3.0
2014-11-01,2.26,0.8153648132841944,2.063249949070169,1.095672087291501,3.0
2014-12-01,2.13,0.7561219797213337,2.0634546104430678,1.0323518975293868,3.0
2015-01-01,2.26,0.8153648132841944,2.0640377356340927,1.0952506483846183,3.0
2015-02-01,2.26,0.8153648132841944,2.064617413404512,1.0949412217532475,3.0
2015-03-01,2.11,0.7466879474879751,2.064755970514957,1.0219811119972357,3.0
2015-04-01,2.13,0.7561219797213337,2.064953624352482,1.0315989058352357,3.0
2015-05-01,2.03,0.7080357930536959,2.064845489647113,0.9830729252510729,3.0
2015-06-01,2.04,0.712949807856125,2.064769050151482,0.9879673855638664,3.0
2015-07-01,1.96,0.6729444732424258,2.0644412694916148,0.9492587075809782,2.0
2015-08-01,1.84,0.6097655716208943,2.063719192459172,0.8912823179770645,2.0
2015-09-01,1.8,0.5877866649021191,2.062864344911138,0.8722116877999674,2.0
2015-10-01,1.86,0.62057648772511,2.0622192928265086,0.9016589018993991,2.0
2015-11-01,1.82,0.598836501088704,2.0614433348648262,0.8825443571064069,2.0
2015-12-01,1.74,0.5538851132264376,2.060394177021217,0.8440687990650473,1.0
2016-01-01,1.75,0.5596157879354227,2.059387164797808,0.8493520412341854,1.0
2016-02-01,1.75,0.5596157879354227,2.058386652363956,0.8497673627930066,1.0
2016-03-01,1.84,0.6097655716208943,2.0576996767910165,0.8939039698332918,2.0
2016-04-01,1.84,0.6097655716208943,2.0570170054620487,0.8942024051194297,2.0
2016-05-01,1.83,0.6043159668533296,2.056305443821143,0.8896377595035702,2.0
2016-06-01,1.86,0.62057648772511,2.055696925631214,0.9045348810357876,2.0
2016-07-01,1.97,0.6780335427498971,2.0554394875736457,0.9583124707914322,2.0
2016-08-01,1.97,0.6780335427498971,2.055183591373,0.9584324967530408,2.0
2016-09-01,1.89,0.636576829071551,2.0546801429596524,0.919625870863125,2.0
2016-10-01,1.9,0.6418538861723947,2.0542113561675697,0.92471813995494,2.0
2016-11-01,1.9,0.6418538861723947,2.0537454009055223,0.9249291677292285,2.0
2016-12-01,1.96,0.6729444732424258,2.0534672969045755,0.9543539326421918,2.0
2017-01-01,2.02,0.7030975114131134,2.0533697760384926,0.9837020550777582,3.0
2017-02-01,1.92,0.6523251860396901,2.0529724131711435,0.9350483397608982,2.0
2017-03-01,1.93,0.6575200029167941,2.0526080505879523,0.9401003090045457,2.0
2017-04-01,1.92,0.6523251860396901,2.052215292985942,0.9353953373855433,2.0
2017-05-01,1.88,0.6312717768418578,2.051701435339628,0.9160832230543553,2.0
2017-06-01,1.89,0.636576829071551,2.0512216353781594,0.9211866636371189,2.0
2017-07-01,1.91,0.6471032420585384,2.0508060003818063,0.931152425002516,2.0
2017-08-01,1.95,0.6678293725756554,2.0505131945744166,0.9508456673312644,2.0
2017-09-01,2.02,0.7030975114131134,2.0504263531873193,0.9851192400735809,3.0
2017-10-01,2.09,0.7371640659767196,2.0505367691200034,1.0193002039557113,3.0
2017-11-01,2.02,0.7030975114131134,2.050450348384572,0.9851079143861886,3.0
2017-12-01,2.13,0.7561219797213337,2.050668974394654,1.0387961852761274,3.0
2018-01-01,2.22,0.7975071958841882,2.0511235007023916,1.0825735541521673,3.0
2018-02-01,2.15,0.7654678421395714,2.0513925077619164,1.0482060194150906,3.0
2018-03-01,2.07,0.7275486072772777,2.051443962873782,1.0090706640331764,3.0
2018-04-01,2.07,0.7275486072772777,2.0514951341957195,1.0090453541320346,3.0
2018-05-01,1.97,0.6780335427498971,2.0512654288017456,0.9602752486041507,2.0
2018-06-01,1.83,0.6043159668533296,2.050620534826018,0.8921322293570761,2.0
2018-07-01,1.95,0.6678293725756554,2.050337112040249,0.9509316652607523,2.0
2018-08-01,1.95,0.6678293725756554,2.0500552811074404,0.9510631147185326,2.0
2018-09-01,2.0,0.6931471805599453,2.0499168253932454,0.9755834481300424,3.0
2018-10-01,1.91,0.6471032420585384,2.0495219836602083,0.9317451207482994,2.0
2018-11-01,1.86,0.62057648772511,2.0489816599996447,0.907528689532891,2.0
2018-12-01,1.78,0.5766133643039938,2.0482003665130613,0.8687242227440477,2.0
2019-01-01,1.87,0.6259384308664954,2.0476965539986045,0.9129966142831833,2.0
2019-02-01,1.84,0.6097655716208943,2.047106339722631,0.8985706385093882,2.0
2019-03-01,1.82,0.598836501088704,2.0464593431254277,0.8890598229726541,2.0
2019-04-01,1.86,0.62057648772511,2.045935260638699,0.9088868568282134,2.0
2019-05-01,1.77,0.5709795465857378,2.0451428851084277,0.8651300136679018,2.0
2019-06-01,1.89,0.636576829071551,2.0447126823180684,0.9241408088216767,2.0
2019-07-01,1.88,0.6312717768418578,2.0442560146317916,0.9194445832206921,2.0
2019-08-01,1.84,0.6097655716208943,2.0436852841135345,0.9000829577265146,2.0
2019-09-01,1.83,0.6043159668533296,2.0430882761106943,0.8954411984200287,2.0
2019-10-01,1.82,0.598836501088704,2.0424650620209017,0.8908083029405983,2.0
2019-11-01,1.79,0.5822156198526637,2.041756009961274,0.8763919801051079,2.0
2019-12-01,1.79,0.5822156198526637,2.0410509241760475,0.8766963296627941,2.0
2020-01-01,1.71,0.5364933705145685,2.040105573095425,0.8378036920809854,1.0
2020-02-01,1.49,0.3987761199573678,2.038432491713908,0.7303543599164052,1.0
2020-03-01,1.23,0.20701416938432612,2.035752617500606,0.6034048245403603,0.0
2020-04-01,1.43,0.3576744442718159,2.0338859159631326,0.7024429135970761,1.0
2020-05-01,1.48,0.3920420877760237,2.032211515465801,0.727671099142823,1.0
2020-06-01,1.48,0.3920420877760237,2.0305471359891105,0.7282706493574665,1.0
2020-07-01,1.48,0.3920420877760237,2.0288926883938116,0.7288675912854736,1.0
2020-08-01,1.48,0.3920420877760237,2.0272480845890475,0.7294619417114925,1.0
2020-09-01,1.39,0.3293037471426003,2.025287408306749,0.6856585587953696,0.0
2020-10-01,1.36,0.3074846997479607,2.0232257372271225,0.6715096308908741,0.0
2020-11-01,1.58,0.4574248470388755,2.0219499162645596,0.7809311491684692,1.0
2020-12-01,1.64,0.494696241836107,2.0208730331977747,0.8110982308749808,1.0
2021-01-01,1.66,0.5068176023684519,2.0198643256437734,0.8214271617911894,1.0
2021-02-01,1.7,0.5306282510621704,2.0189829260150236,0.8416406876527086,1.0
2021-03-01,1.8,0.5877866649021191,2.0183976729464987,0.8915380000527087,2.0
2021-04-01,1.79,0.5822156198526637,2.0177872211043684,0.8868420846853836,2.0
2021-05-01,1.75,0.5596157879354227,2.0170654808133817,0.867286689942558,2.0
2021-06-01,1.75,0.5596157879354227,2.0163476144891312,0.8675970198519845,2.0
2021-07-01,1.67,0.5128236264286637,2.0153978152292504,0.8282302059424991,1.0
2021-08-01,1.76,0.5653138090500605,2.0147169027625096,0.8732767231861869,2.0
2021-09-01,1.73,0.5481214085096876,2.013953473332561,0.8586814344128867,2.0
2021-10-01,1.77,0.5709795465857378,2.0133083112674988,0.8788683668402317,2.0
2021-11-01,1.68,0.5187937934151675,2.0124065835232186,0.8344474567545687,1.0
2021-12-01,1.79,0.5822156198526637,2.011824730894977,0.8894822818886626,2.0
2022-01-01,1.78,0.5766133643039938,2.0112181592225067,0.8847689227918738,2.0
2022-02-01,1.73,0.5481214085096876,2.0104740020160956,0.8601752087743582,2.0
2022-03-01,1.73,0.5481214085096876,2.0097337659586048,0.8604935941798614,2.0
2022-04-01,1.79,0.5822156198526637,2.009164897053529,0.8906652365201239,2.0
2022-05-01,1.75,0.5596157879354227,2.008488248945515,0.8710086477055227,2.0
2022-06-01,1.65,0.5007752879124892,2.0075276930127575,0.8215133948960236,1.0
2022-07-01,1.66,0.5068176023684519,2.006601684244615,0.8268877215381212,1.0
2022-08-01,1.64,0.494696241836107,2.005621718880318,0.8173022144239741,1.0
2022-09-01,1.59,0.4637340162321402,2.004497044872494,0.7927716303788593,1.0
2022-10-01,1.6,0.47000362924573563,2.0034086833727933,0.7982052176593636,1.0
2022-11-01,1.61,0.4762341789963717,2.002356130692686,0.803630339312257,1.0
2022-12-01,1.65,0.5007752879124892,2.001426958919571,0.8240292397083263,1.0
2023-01-01,1.65,0.5007752879124892,2.000502661027272,0.8244117991149267,1.0
2023-02-01,1.61,0.4762341789963717,1.999466085376454,0.8047977297732031,1.0
2023-03-01,1.59,0.4637340162321402,1.9983755019588543,0.7952122877346225,1.0
2023-04-01,1.51,0.412109650826833,1.9970457909216515,0.7556137465255468,1.0
2023-05-01,1.49,0.3987761199573678,1.9956602043725962,0.7461020707554001,1.0
2023-06-01,1.46,0.37843643572024505,1.9941862321250565,0.7315874700517971,1.0
2023-07-01,1.51,0.412109650826833,1.9928785576120578,0.7572010957025337,1.0
2023-08-01,1.53,0.4252677354043441,1.991639548920141,0.7677336856056617,1.0
2023-09-01,1.44,0.36464311358790924,1.9901238847609588,0.7230223966885786,1.0
2023-10-01,1.35,0.30010459245033816,1.9883159201941425,0.6783497300531889,0.0
2023-11-01,1.33,0.28517894223366247,1.9864487603816383,0.6689077859770577,0.0
2023-12-01,1.36,0.3074846997479607,1.9846952375184255,0.6846388525716192,0.0
2024-01-01,1.32,0.27763173659827955,1.9828137450985275,0.6650895185552363,0.0
2024-02-01,1.33,0.28517894223366247,1.9809774431943143,0.6707639601993537,0.0
2024-03-01,1.33,0.28517894223366247,1.979151331514564,0.6713857366570429,0.0
2024-04-01,1.32,0.27763173659827955,1.9773008615151666,0.6669525361609705,0.0
2024-05-01,1.26,0.23111172096338664,1.9752489009888872,0.6372323122514026,0.0
2024-06-01,1.22,0.19885085874516517,1.9730621561023565,0.6176436799378651,0.0
2024-07-01,1.24,0.2151113796169455,1.9709613515989421,0.628464742565197,0.0
