Month-Year,SET50,log-SET,gmean-SET,scaled-SET,quarter,set-index,ret
2010-06-01,1.73,0.5481214085096876,1.7451859094521893,0.9912468322588833,1.0,547.46,0.01582765850852641
2010-07-01,1.87,0.6259384308664954,1.7458951876915734,1.0715190799282752,1.0,,0.0
2010-08-01,2.01,0.6981347220709843,1.7473340231502257,1.151271859943452,2.0,622.67,0.13737989990136246
2010-09-01,2.17,0.7747271675523681,1.7495361967689207,1.2418919172006735,3.0,,0.0
2010-10-01,2.18,0.7793248768009977,1.7517621940206018,1.2460445254154038,3.0,677.52,0.08808839353108389
2010-11-01,2.19,0.7839015438284094,1.7540115232590408,1.2501696905409092,3.0,,0.0
2010-12-01,2.27,0.8197798314933114,1.756598083457122,1.2941762182851724,3.0,720.19,0.06297969063643882
2011-01-01,2.14,0.7608058290337602,1.7585696409401748,1.2182638818484381,2.0,,0.0
2011-02-01,2.18,0.7793248768009977,1.7607053047473622,1.2396438271472254,3.0,690.89,-0.04068370846582159
2011-03-01,2.27,0.8197798314933114,1.7632202127757428,1.2892560690760881,3.0,,0.0
2011-04-01,2.39,0.8712933659434193,1.7662187717787365,1.3554744794114806,3.0,770.69,0.11550319153555577
2011-05-01,2.25,0.8109302162163288,1.768595828605936,1.2739078736741392,3.0,,0.0
2011-06-01,2.18,0.7793248768009977,1.7706405582818663,1.232616273735275,2.0,729.78,-0.05308230287145299
2011-07-01,2.36,0.8586616190375187,1.7734380453851046,1.3328509781172166,3.0,,0.0
2011-08-01,2.16,0.7701082216960737,1.7753500096507864,1.2179731937187313,2.0,747.07,0.023692071583216956
2011-09-01,1.84,0.6097655716208943,1.7756951556035547,1.0364153490848436,1.0,,0.0
2011-10-01,1.98,0.6830968447064438,1.7767407705530536,1.1150562605026664,2.0,691.97,-0.07375480209351204
2011-11-01,1.98,0.6830968447064438,1.7777757481430978,1.1144000480068215,2.0,,0.0
2011-12-01,2.05,0.7178397931503168,1.779130765783802,1.1531263164891536,2.0,718.4,0.03819529748399497
2012-01-01,2.19,0.7839015438284094,1.7810981389165308,1.2309381874104055,2.0,,0.0
2012-02-01,2.35,0.8544153281560676,1.7837121933254734,1.3194107324313644,3.0,818.78,0.13972717149220482
2012-03-01,2.41,0.8796267475025636,1.7865395507514332,1.3511148317638082,3.0,,0.0
2012-04-01,2.48,0.9082585601768908,1.7896099647849033,1.3881584647576886,3.0,863.82,0.05500867143799315
2012-05-01,2.16,0.7701082216960737,1.7913641805743257,1.2069669048024185,2.0,,0.0
2012-06-01,2.23,0.8020015854720274,1.793398246473658,1.2448613320408384,3.0,814.38,-0.05723414600263954
2012-07-01,2.32,0.8415671856782185,1.7957798221415753,1.2936334718525535,3.0,,0.0
2012-08-01,2.34,0.85015092936961,1.7982192399722188,1.3030550689724363,3.0,840.32,0.03185245217220478
2012-09-01,2.47,0.9042181506398859,1.8011338089156728,1.3735811213087454,3.0,,0.0
2012-10-01,2.45,0.8960880245566357,1.803948990638374,1.3602542953068884,3.0,879.06,0.04610148514851464
2012-11-01,2.46,0.9001613499442714,1.8067772391310961,1.363674922498482,3.0,,0.0
2012-12-01,2.62,0.9631743177730056,1.810154521739436,1.4500957524016596,3.0,945.39,0.07545560030032084
2013-01-01,2.77,1.0188473201992472,1.8140091364241802,1.5302561006439481,3.0,,0.0
2013-02-01,2.69,0.9895411936137477,1.8175684589878074,1.4829032257812078,3.0,1014.03,0.07260495668454281
2013-03-01,2.67,0.9820784724121582,1.8210321434127428,1.468995562063674,3.0,,0.0
2013-04-01,2.75,1.0116009116784799,1.8247335592859233,1.51013259702616,3.0,1055.62,0.0410145656440144
2013-05-01,2.6,0.9555114450274363,1.8279034517454813,1.4248655573679827,3.0,,0.0
2013-06-01,2.48,0.9082585601768908,1.8306258334211836,1.3567456189394609,3.0,982.99,-0.06880316780659701
2013-07-01,2.47,0.9042181506398859,1.8332898220647391,1.3492653468043307,3.0,,0.0
2013-08-01,2.23,0.8020015854720274,1.8350255333314536,1.216392505516922,2.0,882.98,-0.10174060773761684
2013-09-01,2.37,0.8628899551470398,1.837283928852669,1.2915351622913447,3.0,,0.0
2013-10-01,2.49,0.9122827104766164,1.8399582366596028,1.355261405652709,3.0,987.06,0.11787356452014763
2013-11-01,2.32,0.8415671856782185,1.841990534643514,1.260898184413088,3.0,,0.0
2013-12-01,2.19,0.7839015438284094,1.8435018898914837,1.1889311909107272,2.0,883.4,-0.10501894515024413
2014-01-01,2.14,0.7608058290337602,1.84479922248499,1.1608341774610111,2.0,,0.0
2014-02-01,2.16,0.7701082216960737,1.846165899927816,1.1708591231355936,2.0,899.51,0.018236359520036327
2014-03-01,2.23,0.8020015854720274,1.8477961676965136,1.207908780076152,2.0,,0.0
2014-04-01,2.28,0.8241754429663494,1.8496034373450172,1.2339023317935967,2.0,959.51,0.06670298273504471
2014-05-01,2.21,0.7929925155296614,1.851128457967208,1.1948507206346395,2.0,,0.0
2014-06-01,2.32,0.8415671856782185,1.8530554165380517,1.253289575888038,3.0,999.62,0.04180258673698045
2014-07-01,2.35,0.8544153281560676,1.8550760033005145,1.2681757809436476,3.0,,0.0
2014-08-01,2.4,0.8754687373538999,1.857258848059228,1.2937475314919538,3.0,1044.25,0.04464696584702188
2014-09-01,2.44,0.8919980393051105,1.859564092107631,1.3137641005451213,3.0,,0.0
2014-10-01,2.43,0.8878912573524571,1.8618166988244136,1.3067578634764003,3.0,1053.22,0.008589897055302886
2014-11-01,2.41,0.8796267475025636,1.863982311003353,1.2944346248058254,3.0,,0.0
2014-12-01,2.26,0.8153648132841944,1.8655933001423775,1.2124578579200553,2.0,1001.01,-0.04957178936974238
2015-01-01,2.39,0.8712933659434193,1.8676575396522053,1.2810937945679808,3.0,,0.0
2015-02-01,2.36,0.8586616190375187,1.8696007196503377,1.263614956112071,3.0,1042.8,0.04174783468696619
2015-03-01,2.25,0.8109302162163288,1.8711334715541512,1.2034655187877796,2.0,,0.0
2015-04-01,2.27,0.8197798314933114,1.872726966073335,1.2131684000685172,2.0,1006.1,-0.035193709244342064
2015-05-01,2.17,0.7747271675523681,1.873937496297172,1.1587380538178378,2.0,,0.0
2015-06-01,2.18,0.7793248768009977,1.875175874621002,1.1633258869666656,2.0,989.21,-0.01678759566643473
2015-07-01,2.1,0.7419373447293773,1.8760992990182237,1.1198949540796743,2.0,,0.0
2015-08-01,1.96,0.6729444732424258,1.8764546520098477,1.0447208210278007,1.0,905.68,-0.08444111968136203
2015-09-01,1.88,0.6312717768418578,1.876469919325994,1.0018893864481908,1.0,,0.0
2015-10-01,1.94,0.6626879730752367,1.8767380857460447,1.033856167913859,1.0,899.52,-0.006801519300415171
2015-11-01,1.9,0.6418538861723947,1.876836887194594,1.012394864488887,1.0,,0.0
2015-12-01,1.77,0.5709795465857378,1.8763688679777997,0.9430760936533549,0.0,813.55,-0.09557319459267166
2016-01-01,1.83,0.6043159668533296,1.8761699318311502,0.9752879784091855,1.0,,0.0
2016-02-01,1.85,0.6151856390902335,1.8760587361226475,0.9860514064386438,1.0,851.02,0.04605740274107317
2016-03-01,1.96,0.6729444732424258,1.876403799599835,1.0447434092873011,1.0,,0.0
2016-04-01,1.95,0.6678293725756554,1.8767058723227132,1.0392219416822008,1.0,891.83,0.047954219642311724
2016-05-01,1.95,0.6678293725756554,1.8770054757958576,1.0390546695452996,1.0,,0.0
2016-06-01,1.95,0.6678293725756554,1.8773026401690411,1.0388888179312277,1.0,910.56,0.021001760425193083
2016-07-01,2.07,0.7275486072772777,1.8780607939290968,1.1026458684432507,2.0,,0.0
2016-08-01,2.06,0.7227059828014898,1.8787755686088903,1.0968761004217908,2.0,983.26,0.07984097698119852
2016-09-01,1.98,0.6830968447064438,1.8791796764229667,1.053877872952148,1.0,,0.0
2016-10-01,1.96,0.6729444732424258,1.879502686338709,1.0430083001593948,1.0,936.66,-0.04739336492891
2016-11-01,1.96,0.6729444732424258,1.8798231250040724,1.0428290495386845,1.0,,0.0
2016-12-01,2.02,0.7030975114131134,1.8803705591264188,1.0745691832020758,1.0,964.84,0.030085623385219806
2017-01-01,2.04,0.712949807856125,1.8809884605031058,1.0848925442375261,1.0,,0.0
2017-02-01,1.95,0.6678293725756554,1.8812606717458376,1.0366889754753923,1.0,978.46,0.014116330168732594
2017-03-01,1.98,0.6830968447064438,1.881645652602266,1.0524857239281629,1.0,,0.0
2017-04-01,1.98,0.6830968447064438,1.8820276437254007,1.0522703874992152,1.0,993.98,0.015861660159842916
2017-05-01,1.92,0.6523251860396901,1.8821768336118276,1.0201763010236313,1.0,,0.0
2017-06-01,1.93,0.6575200029167941,1.8823635057521673,1.0254084342842544,1.0,994.35,0.00037224089015874817
2017-07-01,1.99,0.688134638736401,1.8827756437191059,1.0571815666415731,1.0,,0.0
2017-08-01,2.05,0.7178397931503168,1.8834040248750574,1.0888179942409764,2.0,1034.29,0.04016694322924508
2017-09-01,2.12,0.7514160886839212,1.8842748244645728,1.1256214662388428,2.0,,0.0
2017-10-01,2.17,0.7747271675523681,1.885310243865063,1.1516366783792367,2.0,1094.74,0.05844589041758108
2017-11-01,2.12,0.7514160886839212,1.8861677704762088,1.1244833612391565,2.0,,0.0
2017-12-01,2.21,0.7929925155296614,1.8873220021376842,1.171687924368484,2.0,1135.14,0.036903739700751004
2018-01-01,2.37,0.8628899551470398,1.8889758103152534,1.2557475604669517,3.0,,0.0
2018-02-01,2.34,0.85015092936961,1.890526102153828,1.238766524812975,3.0,1205.57,0.06204521028243204
2018-03-01,2.26,0.8153648132841944,1.891814621883165,1.1954344335289735,2.0,,0.0
2018-04-01,2.27,0.8197798314933114,1.8931259911089522,1.1999061502867436,2.0,1177.02,-0.023681743905372477
2018-05-01,2.15,0.7654678421395714,1.8940386290205962,1.135687751421434,2.0,,0.0
2018-06-01,1.99,0.688134638736401,1.8943919055186857,1.0506649492302198,1.0,1051.63,-0.10653174967290269
2018-07-01,2.17,0.7747271675523681,1.8953594979495967,1.1454863134066509,2.0,,0.0
2018-08-01,2.17,0.7747271675523681,1.8963203311714636,1.1449015357495556,2.0,1138.8,0.082890370187233
2018-09-01,2.21,0.7929925155296614,1.89740378743031,1.1654149162840852,2.0,,0.0
2018-10-01,2.11,0.7466879474879751,1.8981530319127715,1.1120458460018217,2.0,1102.49,-0.03188443976115207
2018-11-01,2.07,0.7275486072772777,1.8987624177285705,1.0905337795204308,2.0,,0.0
2018-12-01,1.98,0.6830968447064438,1.8990559745840827,1.042784490314808,1.0,1044.92,-0.052218160708940586
2019-01-01,2.09,0.7371640659767196,1.8997250010698656,1.100546812717164,2.0,,0.0
2019-02-01,2.06,0.7227059828014898,1.9002887173954182,1.0843674736290108,1.0,1099.3,0.05204226160854408
2019-03-01,2.04,0.712949807856125,1.9007808031363096,1.073521081994358,1.0,,0.0
2019-04-01,2.08,0.7323678937132266,1.901403691808965,1.0942871458760404,2.0,1112.39,0.01190757754934979
2019-05-01,1.98,0.6830968447064438,1.9016827532397593,1.0413359396164104,1.0,,0.0
2019-06-01,2.12,0.7514160886839212,1.9024289972824888,1.1148021384683169,2.0,1150.85,0.03457420508994136
2019-07-01,2.11,0.7466879474879751,1.9031377940697314,1.1091084098350132,2.0,,0.0
2019-08-01,2.07,0.7275486072772777,1.903711172465172,1.0876774169743353,2.0,1096.47,-0.04725203110744225
2019-09-01,2.08,0.7323678937132266,1.9043134024617137,1.0926027173053496,2.0,,0.0
2019-10-01,2.09,0.7371640659767196,1.9049440483502968,1.0975084234024968,2.0,1073.26,-0.021167929811121144
2019-11-01,2.07,0.7275486072772777,1.90550545437079,1.0866460890505647,2.0,,0.0
2019-12-01,2.07,0.7275486072772777,1.9060630565596361,1.086325937956198,1.0,1068.5,-0.00443508562696826
2020-01-01,1.98,0.6830968447064438,1.906318492545242,1.0387903974036499,1.0,,0.0
2020-02-01,1.71,0.5364933705145685,1.9055916848644823,0.8970169500464084,0.0,897.84,-0.15971923256902198
2020-03-01,1.42,0.35065687161316933,1.903632893291337,0.7451753758575959,0.0,,0.0
2020-04-01,1.64,0.494696241836107,1.9026444026502258,0.8615106440845736,0.0,873.56,-0.027042680210282555
2020-05-01,1.7,0.5306282510621704,1.901900558251587,0.8934932863082775,0.0,,0.0
2020-06-01,1.69,0.5247285289349821,1.9011233389328794,0.888584838291237,0.0,885.15,0.013267548880443236
2020-07-01,1.66,0.5068176023684519,1.900234428530428,0.8731679665411795,0.0,,0.0
2020-08-01,1.63,0.4885800148186709,1.8992330061391376,0.8577888998993574,0.0,844.22,-0.04624075015534079
2020-09-01,1.5,0.4054651081081644,1.897698727122912,0.7897925084238506,0.0,,0.0
2020-10-01,1.47,0.3852624007906449,1.8960454086451106,0.7746224303099243,0.0,746.26,-0.11603610433299383
2020-11-01,1.76,0.5653138090500605,1.8955652892097066,0.928247810930685,0.0,,0.0
2020-12-01,1.77,0.5709795465857378,1.8951249423759358,0.9337583939078897,0.0,910.45,0.22001715219896556
2021-01-01,1.89,0.636576829071551,1.8951076050075186,0.9972957232204909,1.0,,0.0
2021-02-01,1.93,0.6575200029167941,1.8952240229526867,1.0184118278562566,1.0,929.95,0.02141798011972096
2021-03-01,2.0,0.6931471805599453,1.8955662761781875,1.0552842174742363,1.0,,0.0
2021-04-01,1.97,0.6780335427498971,1.8958104707806658,1.0392672758305685,1.0,955.97,0.0279799989246734
2021-05-01,1.89,0.636576829071551,1.8957910729023248,0.9969350993307505,1.0,,0.0
2021-06-01,1.88,0.6312717768418578,1.8957383918847657,0.9916704571890668,1.0,953.72,-0.002353630344048452
2021-07-01,1.79,0.5822156198526637,1.8953781555005726,0.9442231099304587,0.0,,0.0
2021-08-01,1.92,0.6523251860396901,1.895458894155907,1.0129904654793938,1.0,992.13,0.040273874931845866
2021-09-01,1.87,0.6259384308664954,1.8953745821608863,0.9865684799420331,1.0,,0.0
2021-10-01,1.89,0.636576829071551,1.8953569356307005,0.9971643694014516,1.0,974.67,-0.01759850019654685
2021-11-01,1.78,0.5766133643039938,1.8949680321070077,0.9391370915619573,0.0,,0.0
2021-12-01,1.89,0.636576829071551,1.894951828411305,0.997378302946101,1.0,990.75,0.016497891594078107
2022-01-01,1.84,0.6097655716208943,1.8947707839726764,0.9710009364948472,1.0,,0.0
2022-02-01,1.84,0.6097655716208943,1.8945909284722018,0.9710937151681002,1.0,1016.58,0.02607115821347472
2022-03-01,1.84,0.6097655716208943,1.8944122502371885,0.9711859021112152,1.0,,0.0
2022-04-01,1.92,0.6523251860396901,1.8944939770285631,1.013506959617479,1.0,983.56,-0.032481457435715955
2022-05-01,1.93,0.6575200029167941,1.894606728464094,1.018741692189028,1.0,,0.0
2022-06-01,1.82,0.598836501088704,1.8943635638223606,0.9606215224810399,1.0,951.07,-0.03303306356500868
2022-07-01,1.86,0.62057648772511,1.894253124172881,0.9818601009443915,1.0,,0.0
2022-08-01,1.76,0.5653138090500605,1.8938111182756503,0.9291260906688475,0.0,996.33,0.04758850557792793
2022-09-01,1.69,0.5247285289349821,1.8931288535036626,0.8923804405260731,0.0,,0.0
2022-10-01,1.72,0.5423242908253617,1.892556184169792,0.9085488274169777,0.0,979.45,-0.016942177792498514
2022-11-01,1.73,0.5481214085096876,1.892021779240819,0.9141076045564794,0.0,,0.0
2022-12-01,1.75,0.5596157879354227,1.891559030741453,0.9249364987237062,0.0,1005.24,0.026331104191127608
2023-01-01,1.87,0.6259384308664954,1.8914912731057696,0.9886025070372759,1.0,,0.0
2023-02-01,1.83,0.6043159668533296,1.8912965385804454,0.9674905858778811,1.0,965.56,-0.03947316063825557
2023-03-01,1.85,0.6151856390902335,1.891166872010815,0.9781649584091973,1.0,,0.0
2023-04-01,1.75,0.5596157879354227,1.8907127054902197,0.9253546188334417,0.0,922.72,-0.04436803512987275
2023-05-01,1.72,0.5423242908253617,1.8901605721997834,0.9097098649654667,0.0,,0.0
2023-06-01,1.71,0.5364933705145685,1.889578094624742,0.9046850437737619,0.0,919.28,-0.0037281082018381095
2023-07-01,1.79,0.5822156198526637,1.8892643234647504,0.9473014135229391,1.0,,0.0
2023-08-01,1.78,0.5766133643039938,1.8889201612339743,0.9421656768152119,0.0,957.21,0.04126055173614129
2023-09-01,1.67,0.5128236264286637,1.8882109029940026,0.8841030098958971,0.0,,0.0
2023-10-01,1.59,0.4637340162321402,1.8872246092051845,0.8420669520967438,0.0,856.53,-0.10518068135518854
2023-11-01,1.57,0.45107561936021673,1.8861724508059357,0.8319094570630968,0.0,,0.0
2023-12-01,1.61,0.4762341789963717,1.8852705208422729,0.853580487463948,0.0,875.25,0.0218556267731429
2024-01-01,1.53,0.4252677354043441,1.8840851970910175,0.8115546193956555,0.0,,0.0
2024-02-01,1.55,0.4382549309311553,1.8829811668879706,0.8226804193319723,0.0,836.19,-0.044627249357326426
2024-03-01,1.56,0.44468582126144574,1.8819206232388177,0.8284735011865435,0.0,,0.0
2024-04-01,1.53,0.4252677354043441,1.8807579829470396,0.8129992206402648,0.0,837.97,0.0021287028067782376
2024-05-01,1.46,0.37843643572024505,1.8793410163274922,0.7762827611196758,0.0,,0.0
2024-06-01,1.43,0.3576744442718159,1.8778178243715704,0.7609050127551782,0.0,806.1,-0.038032387794312394
2024-07-01,1.47,0.3852624007906449,1.8764580214424547,0.7828235417309182,0.0,,0.0
